1774269479.214751 server started (87996): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774269479.214775 on Darwin 25.3.0 Darwin Kernel Version 25.3.0: Wed Jan 28 20:54:46 PST 2026; root:xnu-12377.91.3~2/RELEASE_ARM64_T6000
1774269479.214780 using libevent 2.1.12-stable select
1774269479.214792 using utf8proc 2.11.3
1774269479.214797 using ncurses 6.5 20240427
1774269554.929657 screen_write_collect_end: 1 e (at 50,0)
1774269554.929667 /dev/ttys002: e
1774269554.929672 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1774269554.929678 cmdq_next <global>: empty
1774269554.929683 cmdq_next </dev/ttys002>: empty
1774269554.929688 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1774269554.929692 server_client_reset_state: cursor to 51,0
1774269554.929697 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1774269554.929702 server_client_check_pane_buffer: pane %0 is on
1774269554.929706 @0 active pane changed
1774269554.929715 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1774269554.929720 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1774269554.929725 format_replace: condition is: pane_in_mode
1774269554.929734 format_replace: condition 'pane_in_mode' found: 0
1774269554.929737 format_replace: condition 'pane_in_mode' is false
1774269554.929741 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1774269554.929745 format_expand1: expanding format: #{pane_current_command}
1774269554.929748 format_expand1: found #{}: pane_current_command
1774269554.929793 format_replace: format 'pane_current_command' found: zsh
1774269554.929799 format_replace: replaced 'pane_current_command' with 'zsh'
1774269554.929802 format_expand1: result is: zsh
1774269554.929806 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1774269554.929809 format_expand1: found #{}: ?pane_dead,[dead],
1774269554.929813 format_replace: condition is: pane_dead
1774269554.929818 format_replace: condition 'pane_dead' found: 0
1774269554.929821 format_replace: condition 'pane_dead' is false
1774269554.929825 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1774269554.929828 format_replace: replaced '?pane_dead,[dead],' with ''
1774269554.929832 format_expand1: result is: zsh
1774269554.929835 @0 name not changed (still zsh)
1774269554.929855 /dev/ttys002: wrote 1 bytes (of 1)
1774269554.929859 cmdq_next <global>: empty
1774269554.929863 cmdq_next </dev/ttys002>: empty
1774269554.929867 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1774269554.929870 server_client_reset_state: cursor to 51,0
1774269554.929874 server_client_check_pane_buffer: pane %0 is on
1774269554.929878 @0 active pane not changed
1774269554.935013 %0 has 20 bytes
1774269554.935042 @0 alerts timer reset 0
1774269554.935057 screen_write_start_pane: size 125x50, pane %0 (at 0,0)
1774269554.935066 input_parse_buffer: %0 ground, 20 bytes: \b\033[1m\033[31me\033[0m\033[39m
1774269554.935103 input_c0_dispatch: '\b'
1774269554.935138 input_csi_dispatch: 'm' "" "1"
1774269554.935151 parameter 0: number 1
1774269554.935163 input_csi_dispatch: 'm' "" "31"
1774269554.935172 parameter 0: number 31
1774269554.935184 screen_write_collect_end: 1 e (at 50,0)
1774269554.935194 input_csi_dispatch: 'm' "" "0"
1774269554.935202 parameter 0: number 0
1774269554.935211 input_csi_dispatch: 'm' "" "39"
1774269554.935219 parameter 0: number 39
1774269554.935230 /dev/ttys002: \b
1774269554.935244 /dev/ttys002: \033[31m
1774269554.935252 /dev/ttys002: \033[1m
1774269554.935262 /dev/ttys002: e
1774269554.935272 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1774269554.935283 cmdq_next <global>: empty
1774269554.935292 cmdq_next </dev/ttys002>: empty
1774269554.935302 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1774269554.935311 server_client_reset_state: cursor to 51,0
1774269554.935320 /dev/ttys002: \033(B\033[m
1774269554.935329 server_client_check_pane_buffer: %0 has 20 minimum (of 20) bytes used
1774269554.935338 server_client_check_pane_buffer: pane %0 is on
1774269554.935347 @0 active pane changed
1774269554.935355 @0 name timer queued (494356 left)
1774269554.935384 /dev/ttys002: wrote 17 bytes (of 17)
1774269554.935394 cmdq_next <global>: empty
1774269554.935402 cmdq_next </dev/ttys002>: empty
1774269554.935411 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1774269554.935419 server_client_reset_state: cursor to 51,0
1774269554.935428 server_client_check_pane_buffer: pane %0 is on
1774269554.935436 @0 active pane changed
1774269554.935444 @0 name timer already queued (494268 left)
1774269554.935621 %0 has 313 bytes
1774269554.935642 @0 alerts timer reset 0
1774269554.935651 screen_write_start_pane: size 125x50, pane %0 (at 0,0)
1774269554.935666 input_parse_buffer: %0 ground, 313 bytes: \b\033[1m\033[31me\033[0m\033[39m\033[90mcho "# Delve" >> README.md\033[39m\r\r\n\033[90mgit init\033[39m\033[K\r\r\n\033[90mgit add README.md\033[39m\033[K\r\r\n\033[90mgit commit -m "first commit"\033[39m\033[K\r\r\n\033[90mgit branch -M main\033[39m\033[K\r\r\n\033[90mgit remote add origin git@github.com:VladStefanC/Delve.git\033[39m\033[K\r\r\n\033[90mgit push -u origin main\033[39m\033[K\033[6A\033[28C
1774269554.935677 input_c0_dispatch: '\b'
1774269554.935685 input_csi_dispatch: 'm' "" "1"
1774269554.935693 parameter 0: number 1
1774269554.935700 input_csi_dispatch: 'm' "" "31"
1774269554.935706 parameter 0: number 31
1774269554.935713 screen_write_collect_end: 1 e (at 50,0)
1774269554.935720 input_csi_dispatch: 'm' "" "0"
1774269554.935726 parameter 0: number 0
1774269554.935731 input_csi_dispatch: 'm' "" "39"
1774269554.935737 parameter 0: number 39
1774269554.935742 input_csi_dispatch: 'm' "" "90"
1774269554.935748 parameter 0: number 90
1774269554.935755 screen_write_collect_trim: 0x100dbd340 50-50 before 51-76
1774269554.935762 screen_write_collect_end: 26 cho "# Delve" >> README.md (at 51,0)
1774269554.935770 input_csi_dispatch: 'm' "" "39"
1774269554.935775 parameter 0: number 39
1774269554.935781 input_c0_dispatch: '\r'
1774269554.935787 input_c0_dispatch: '\r'
1774269554.935793 input_c0_dispatch: '\n'
1774269554.935800 screen_write_linefeed: at 0,0 (region 0-49)
1774269554.935807 input_csi_dispatch: 'm' "" "90"
1774269554.935813 parameter 0: number 90
1774269554.935820 screen_write_collect_end: 8 git init (at 0,1)
1774269554.935829 input_csi_dispatch: 'm' "" "39"
1774269554.935835 parameter 0: number 39
1774269554.935842 input_csi_dispatch: 'K' "" ""
1774269554.935849 screen_write_collect_trim: 0x100dbf130 0-7 before 8-124
1774269554.935856 input_c0_dispatch: '\r'
1774269554.935862 input_c0_dispatch: '\r'
1774269554.935868 input_c0_dispatch: '\n'
1774269554.935874 screen_write_linefeed: at 0,1 (region 0-49)
1774269554.935880 input_csi_dispatch: 'm' "" "90"
1774269554.935886 parameter 0: number 90
1774269554.935894 screen_write_collect_end: 17 git add README.md (at 0,2)
1774269554.935901 input_csi_dispatch: 'm' "" "39"
1774269554.935907 parameter 0: number 39
1774269554.935913 input_csi_dispatch: 'K' "" ""
1774269554.935920 screen_write_collect_trim: 0x100dbf1f0 0-16 before 17-124
1774269554.935926 input_c0_dispatch: '\r'
1774269554.935932 input_c0_dispatch: '\r'
1774269554.935938 input_c0_dispatch: '\n'
1774269554.935944 screen_write_linefeed: at 0,2 (region 0-49)
1774269554.935950 input_csi_dispatch: 'm' "" "90"
1774269554.935956 parameter 0: number 90
1774269554.935964 screen_write_collect_end: 28 git commit -m "first commit" (at 0,3)
1774269554.935971 input_csi_dispatch: 'm' "" "39"
1774269554.935977 parameter 0: number 39
1774269554.935983 input_csi_dispatch: 'K' "" ""
1774269554.935990 screen_write_collect_trim: 0x100dbf540 0-27 before 28-124
1774269554.935996 input_c0_dispatch: '\r'
1774269554.936002 input_c0_dispatch: '\r'
1774269554.936008 input_c0_dispatch: '\n'
1774269554.936014 screen_write_linefeed: at 0,3 (region 0-49)
1774269554.936040 input_csi_dispatch: 'm' "" "90"
1774269554.936046 parameter 0: number 90
1774269554.936054 screen_write_collect_end: 18 git branch -M main (at 0,4)
1774269554.936060 input_csi_dispatch: 'm' "" "39"
1774269554.936066 parameter 0: number 39
1774269554.936073 input_csi_dispatch: 'K' "" ""
1774269554.936079 screen_write_collect_trim: 0x81cc44060 0-17 before 18-124
1774269554.936085 input_c0_dispatch: '\r'
1774269554.936091 input_c0_dispatch: '\r'
1774269554.936097 input_c0_dispatch: '\n'
1774269554.936103 screen_write_linefeed: at 0,4 (region 0-49)
1774269554.936110 input_csi_dispatch: 'm' "" "90"
1774269554.936116 parameter 0: number 90
1774269554.936127 screen_write_collect_end: 58 git remote add origin git@github.com:VladStefanC/Delve.git (at 0,5)
1774269554.936135 input_csi_dispatch: 'm' "" "39"
1774269554.936141 parameter 0: number 39
1774269554.936147 input_csi_dispatch: 'K' "" ""
1774269554.936154 screen_write_collect_trim: 0x81cc44120 0-57 before 58-124
1774269554.936160 input_c0_dispatch: '\r'
1774269554.936166 input_c0_dispatch: '\r'
1774269554.936171 input_c0_dispatch: '\n'
1774269554.936177 screen_write_linefeed: at 0,5 (region 0-49)
1774269554.936184 input_csi_dispatch: 'm' "" "90"
1774269554.936190 parameter 0: number 90
1774269554.936197 screen_write_collect_end: 23 git push -u origin main (at 0,6)
1774269554.936204 input_csi_dispatch: 'm' "" "39"
1774269554.936210 parameter 0: number 39
1774269554.936216 input_csi_dispatch: 'K' "" ""
1774269554.936222 screen_write_collect_trim: 0x100dbeeb0 0-22 before 23-124
1774269554.936231 input_csi_dispatch: 'A' "" "6"
1774269554.936237 parameter 0: number 6
1774269554.936244 input_csi_dispatch: 'C' "" "28"
1774269554.936250 parameter 0: number 28
1774269554.936261 /dev/ttys002: \b
1774269554.936272 /dev/ttys002: \033[31m
1774269554.936281 /dev/ttys002: \033[1m
1774269554.936288 /dev/ttys002: e
1774269554.936295 /dev/ttys002: \033(B\033[m
1774269554.936304 /dev/ttys002: \033[90m
1774269554.936310 /dev/ttys002: cho "# Delve" >> README.md
1774269554.936317 /dev/ttys002: \r
1774269554.936322 /dev/ttys002: \n
1774269554.936329 /dev/ttys002: git init
1774269554.936335 /dev/ttys002: \033[39m
1774269554.936345 tty_clear_pane_line: /dev/ttys002, 117 at 8,1
1774269554.936364 tty_clear_line: /dev/ttys002, 117 at 8,1
1774269554.936371 /dev/ttys002: \033[K
1774269554.936377 /dev/ttys002: \r
1774269554.936383 /dev/ttys002: \n
1774269554.936389 /dev/ttys002: \033[90m
1774269554.936395 /dev/ttys002: git add README.md
1774269554.936401 /dev/ttys002: \033[39m
1774269554.936408 tty_clear_pane_line: /dev/ttys002, 108 at 17,2
1774269554.936414 tty_clear_line: /dev/ttys002, 108 at 17,2
1774269554.936420 /dev/ttys002: \033[K
1774269554.936426 /dev/ttys002: \r
1774269554.936432 /dev/ttys002: \n
1774269554.936438 /dev/ttys002: \033[90m
1774269554.936444 /dev/ttys002: git commit -m "first commit"
1774269554.936450 /dev/ttys002: \033[39m
1774269554.936457 tty_clear_pane_line: /dev/ttys002, 97 at 28,3
1774269554.936463 tty_clear_line: /dev/ttys002, 97 at 28,3
1774269554.936469 /dev/ttys002: \033[K
1774269554.936475 /dev/ttys002: \r
1774269554.936484 /dev/ttys002: \n
1774269554.936491 /dev/ttys002: \033[90m
1774269554.936497 /dev/ttys002: git branch -M main
1774269554.936503 /dev/ttys002: \033[39m
1774269554.936509 tty_clear_pane_line: /dev/ttys002, 107 at 18,4
1774269554.936515 tty_clear_line: /dev/ttys002, 107 at 18,4
1774269554.936521 /dev/ttys002: \033[K
1774269554.936527 /dev/ttys002: \r
1774269554.936533 /dev/ttys002: \n
1774269554.936539 /dev/ttys002: \033[90m
1774269554.936546 /dev/ttys002: git remote add origin git@github.com:VladStefanC/Delve.git
1774269554.936552 /dev/ttys002: \033[39m
1774269554.936558 tty_clear_pane_line: /dev/ttys002, 67 at 58,5
1774269554.936565 tty_clear_line: /dev/ttys002, 67 at 58,5
1774269554.936571 /dev/ttys002: \033[K
1774269554.936576 /dev/ttys002: \r
1774269554.936582 /dev/ttys002: \n
1774269554.936588 /dev/ttys002: \033[90m
1774269554.936594 /dev/ttys002: git push -u origin main
1774269554.936600 /dev/ttys002: \033[39m
1774269554.936607 tty_clear_pane_line: /dev/ttys002, 102 at 23,6
1774269554.936613 tty_clear_line: /dev/ttys002, 102 at 23,6
1774269554.936619 /dev/ttys002: \033[K
1774269554.936628 screen_write_collect_flush: flushed 14 items (screen_write_stop)
1774269554.936636 cmdq_next <global>: empty
1774269554.936645 cmdq_next </dev/ttys002>: empty
1774269554.936654 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1774269554.936661 server_client_reset_state: cursor to 51,0
1774269554.936668 /dev/ttys002: \033[1;52H
1774269554.936676 server_client_check_pane_buffer: %0 has 313 minimum (of 313) bytes used
1774269554.936682 server_client_check_pane_buffer: pane %0 is on
1774269554.936689 @0 active pane changed
1774269554.936696 @0 name timer already queued (493015 left)
1774269554.936718 /dev/ttys002: wrote 292 bytes (of 292)
1774269554.936725 cmdq_next <global>: empty
1774269554.936731 cmdq_next </dev/ttys002>: empty
1774269554.936738 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1774269554.936745 server_client_reset_state: cursor to 51,0
1774269554.936752 server_client_check_pane_buffer: pane %0 is on
1774269554.936758 @0 active pane changed
1774269554.936765 @0 name timer already queued (492946 left)
1774269554.939938 cmdq_next <global>: empty
1774269554.939950 cmdq_next </dev/ttys002>: empty
1774269554.939957 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1774269554.939962 server_client_reset_state: cursor to 51,0
1774269554.939969 server_client_check_pane_buffer: pane %0 is on
1774269554.939974 @0 active pane changed
1774269554.939979 @0 name timer already queued (489732 left)
1774269555.126436 /dev/ttys002: read 1 bytes (already 0)
1774269555.126668 /dev/ttys002: keys are 1 (x)
1774269555.126699 /dev/ttys002: next key is 1 (x) (expired=0)
1774269555.126711 /dev/ttys002: complete key x 0x78
1774269555.126729 cmdq_append </dev/ttys002>: [server_client_key_callback/0x81d023b00]
1774269555.126742 cmdq_next <global>: empty
1774269555.126751 cmdq_next </dev/ttys002>: enter
1774269555.126760 cmdq_next </dev/ttys002>: [server_client_key_callback/0x81d023b00] (1), flags 0
1774269555.126769 session $0 0 activity 1774269555.126767
1774269555.126783 cmd_find_from_client: s=$0 0
1774269555.126791 cmd_find_from_client: wl=0 1 w=@0 zsh
1774269555.126798 cmd_find_from_client: wp=%0
1774269555.126804 cmd_find_from_client: idx=none
1774269555.126816 key table root (pane %0)
1774269555.126826 key table root (pane %0)
1774269555.126833 not found in key table root
1774269555.126843 writing key 0x78 (x) to %0
1774269555.126850 input_key: x
1774269555.126865 unref client 0x100dc03c0 (2 references)
1774269555.126871 cmdq_next </dev/ttys002>: exit (empty)
1774269555.126878 cmdq_next <global>: empty
1774269555.126884 cmdq_next </dev/ttys002>: empty
1774269555.126895 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1774269555.126903 server_client_reset_state: cursor to 51,0
1774269555.126915 server_client_check_pane_buffer: pane %0 is on
1774269555.126924 @0 active pane changed
1774269555.126931 @0 name timer already queued (302781 left)
1774269555.126979 cmdq_next <global>: empty
1774269555.126987 cmdq_next </dev/ttys002>: empty
1774269555.126995 server_client_reset_state: client /dev/ttys002 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1774269555.127002 server_client_reset_state: cursor to 51,0
1774269555.127008 server_client_check_pane_buffer: pane %0 is on
1774269555.127015 @0 active pane changed
1774269555.127021 @0 name timer already queued (302690 left)
1774269555.130342 %0 has 232 bytes
1774269555.130376 @0 alerts timer reset 0
1774269555.130393 screen_write_start_pane: size 125x50, pane %0 (at 0,0)
1774269555.130411 input_parse_buffer: %0 ground, 232 bytes: \b\033[1m\033[31me\033[1m\033[31mx\033[0m\033[39m\033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[39m \033[1B\r\033[K\033[1B\033[K\033[1B\033[K\033[1B\033[K\033[1B\033[K\033[1B\033[K\033[6A\033[52C
1774269555.130421 input_c0_dispatch: '\b'
1774269555.130433 input_csi_dispatch: 'm' "" "1"
1774269555.130442 parameter 0: number 1
1774269555.130454 input_csi_dispatch: 'm' "" "31"
1774269555.130461 parameter 0: number 31
1774269555.130468 screen_write_collect_end: 1 e (at 50,0)
1774269555.130475 input_csi_dispatch: 'm' "" "1"
1774269555.130479 parameter 0: number 1
1774269555.130484 input_csi_dispatch: 'm' "" "31"
1774269555.130489 parameter 0: number 31
1774269555.130495 screen_write_collect_trim: 0x100dbfaf0 50-50 before 51-51
1774269555.130500 screen_write_collect_end: 1 x (at 51,0)
1774269555.130505 input_csi_dispatch: 'm' "" "0"
1774269555.130509 parameter 0: number 0
1774269555.130514 input_csi_dispatch: 'm' "" "39"
1774269555.130518 parameter 0: number 39
1774269555.130523 input_csi_dispatch: 'm' "" "39"
1774269555.130527 parameter 0: number 39
1774269555.130532 screen_write_collect_trim: 0x100dbfaf0 50-50 before 52-52
1774269555.130537 screen_write_collect_trim: 0x100dbd2e0 51-51 before 52-52
1774269555.130542 screen_write_collect_end: 1   (at 52,0)
1774269555.130547 input_csi_dispatch: 'm' "" "39"
1774269555.130551 parameter 0: number 39
1774269555.130556 screen_write_collect_trim: 0x100dbfaf0 50-50 before 53-53
1774269555.130561 screen_write_collect_trim: 0x100dbd2e0 51-51 before 53-53
1774269555.130566 screen_write_collect_trim: 0x100dbd340 52-52 before 53-53
1774269555.130570 screen_write_collect_end: 1   (at 53,0)
1774269555.130575 input_csi_dispatch: 'm' "" "39"
1774269555.130580 parameter 0: number 39
1774269555.130585 screen_write_collect_trim: 0x100dbfaf0 50-50 before 54-54
1774269555.130590 screen_write_collect_trim: 0x100dbd2e0 51-51 before 54-54
1774269555.130595 screen_write_collect_trim: 0x100dbd340 52-52 before 54-54
1774269555.130600 screen_write_collect_trim: 0x100dbf0d0 53-53 before 54-54
1774269555.130605 screen_write_collect_end: 1   (at 54,0)
1774269555.130609 input_csi_dispatch: 'm' "" "39"
1774269555.130613 parameter 0: number 39
1774269555.130618 screen_write_collect_trim: 0x100dbfaf0 50-50 before 55-55
1774269555.130623 screen_write_collect_trim: 0x100dbd2e0 51-51 before 55-55
1774269555.130627 screen_write_collect_trim: 0x100dbd340 52-52 before 55-55
1774269555.130631 screen_write_collect_trim: 0x100dbf0d0 53-53 before 55-55
1774269555.130636 screen_write_collect_trim: 0x100dbf130 54-54 before 55-55
1774269555.130640 screen_write_collect_end: 1   (at 55,0)
1774269555.130645 input_csi_dispatch: 'm' "" "39"
1774269555.130649 parameter 0: number 39
1774269555.130654 screen_write_collect_trim: 0x100dbfaf0 50-50 before 56-56
1774269555.130659 screen_write_collect_trim: 0x100dbd2e0 51-51 before 56-56
1774269555.130663 screen_write_collect_trim: 0x100dbd340 52-52 before 56-56
1774269555.130668 screen_write_collect_trim: 0x100dbf0d0 53-53 before 56-56
1774269555.130672 screen_write_collect_trim: 0x100dbf130 54-54 before 56-56
1774269555.130676 screen_write_collect_trim: 0x100dbf190 55-55 before 56-56
1774269555.130681 screen_write_collect_end: 1   (at 56,0)
1774269555.130685 input_csi_dispatch: 'm' "" "39"
1774269555.130689 parameter 0: number 39
1774269555.130694 screen_write_collect_trim: 0x100dbfaf0 50-50 before 57-57
1774269555.130698 screen_write_collect_trim: 0x100dbd2e0 51-51 before 57-57
1774269555.130703 screen_write_collect_trim: 0x100dbd340 52-52 before 57-57
1774269555.130708 screen_write_collect_trim: 0x100dbf0d0 53-53 before 57-57
1774269555.130713 screen_write_collect_trim: 0x100dbf130 54-54 before 57-57
1774269555.130717 screen_write_collect_trim: 0x100dbf190 55-55 before 57-57
1774269555.130721 screen_write_collect_trim: 0x100dbf1f0 56-56 before 57-57
1774269555.130726 screen_write_collect_end: 1   (at 57,0)
1774269555.130731 input_csi_dispatch: 'm' "" "39"
1774269555.130735 parameter 0: number 39
1774269555.130739 screen_write_collect_trim: 0x100dbfaf0 50-50 before 58-58
1774269555.130744 screen_write_collect_trim: 0x100dbd2e0 51-51 before 58-58
1774269555.130748 screen_write_collect_trim: 0x100dbd340 52-52 before 58-58
1774269555.130752 screen_write_collect_trim: 0x100dbf0d0 53-53 before 58-58
1774269555.130757 screen_write_collect_trim: 0x100dbf130 54-54 before 58-58
1774269555.130761 screen_write_collect_trim: 0x100dbf190 55-55 before 58-58
1774269555.130765 screen_write_collect_trim: 0x100dbf1f0 56-56 before 58-58
1774269555.130769 screen_write_collect_trim: 0x100dbf250 57-57 before 58-58
1774269555.130774 screen_write_collect_end: 1   (at 58,0)
1774269555.130778 input_csi_dispatch: 'm' "" "39"
1774269555.130782 parameter 0: number 39
1774269555.130787 screen_write_collect_trim: 0x100dbfaf0 50-50 before 59-59
1774269555.130791 screen_write_collect_trim: 0x100dbd2e0 51-51 before 59-59
1774269555.130795 screen_write_collect_trim: 0x100dbd340 52-52 before 59-59
1774269555.130800 screen_write_collect_trim: 0x100dbf0d0 53-53 before 59-59
1774269555.130804 screen_write_collect_trim: 0x100dbf130 54-54 before 59-59
1774269555.130808 screen_write_collect_trim: 0x100dbf190 55-55 before 59-59
1774269555.130812 screen_write_collect_trim: 0x100dbf1f0 56-56 before 59-59
1774269555.130817 screen_write_collect_trim: 0x100dbf250 57-57 before 59-59
1774269555.130821 screen_write_collect_trim: 0x100dbf540 58-58 before 59-59
1774269555.130825 screen_write_collect_end: 1   (at 59,0)
1774269555.130830 input_csi_dispatch: 'm' "" "39"
1774269555.130834 parameter 0: number 39
1774269555.130838 screen_write_collect_trim: 0x100dbfaf0 50-50 before 60-60
1774269555.130842 screen_write_collect_trim: 0x100dbd2e0 51-51 before 60-60
1774269555.130847 screen_write_collect_trim: 0x100dbd340 52-52 before 60-60
1774269555.130851 screen_write_collect_trim: 0x100dbf0d0 53-53 before 60-60
1774269555.130855 screen_write_collect_trim: 0x100dbf130 54-54 before 60-60
1774269555.130860 screen_write_collect_trim: 0x100dbf190 55-55 before 60-60
1774269555.130864 screen_write_collect_trim: 0x100dbf1f0 56-56 before 60-60
1774269555.130869 screen_write_collect_trim: 0x100dbf250 57-57 before 60-60
1774269555.130873 screen_write_collect_trim: 0x100dbf540 58-58 before 60-60
1774269555.130877 screen_write_collect_trim: 0x81cc44000 59-59 before 60-60
1774269555.130881 screen_write_collect_end: 1   (at 60,0)
1774269555.130886 input_csi_dispatch: 'm' "" "39"
1774269555.130890 parameter 0: number 39
1774269555.130894 screen_write_collect_trim: 0x100dbfaf0 50-50 before 61-61
1774269555.130899 screen_write_collect_trim: 0x100dbd2e0 51-51 before 61-61
1774269555.130903 screen_write_collect_trim: 0x100dbd340 52-52 before 61-61
1774269555.130907 screen_write_collect_trim: 0x100dbf0d0 53-53 before 61-61
1774269555.130911 screen_write_collect_trim: 0x100dbf130 54-54 before 61-61
1774269555.130916 screen_write_collect_trim: 0x100dbf190 55-55 before 61-61
1774269555.130920 screen_write_collect_trim: 0x100dbf1f0 56-56 before 61-61
1774269555.130924 screen_write_collect_trim: 0x100dbf250 57-57 before 61-61
1774269555.130928 screen_write_collect_trim: 0x100dbf540 58-58 before 61-61
1774269555.130933 screen_write_collect_trim: 0x81cc44000 59-59 before 61-61
1774269555.130937 screen_write_collect_trim: 0x81cc44060 60-60 before 61-61
1774269555.130942 screen_write_collect_end: 1   (at 61,0)
1774269555.130946 input_csi_dispatch: 'm' "" "39"
1774269555.130950 parameter 0: number 39
1774269555.130955 screen_write_collect_trim: 0x100dbfaf0 50-50 before 62-62
1774269555.130960 screen_write_collect_trim: 0x100dbd2e0 51-51 before 62-62
1774269555.130964 screen_write_collect_trim: 0x100dbd340 52-52 before 62-62
1774269555.130968 screen_write_collect_trim: 0x100dbf0d0 53-53 before 62-62
1774269555.130973 screen_write_collect_trim: 0x100dbf130 54-54 before 62-62
1774269555.130977 screen_write_collect_trim: 0x100dbf190 55-55 before 62-62
1774269555.130981 screen_write_collect_trim: 0x100dbf1f0 56-56 before 62-62
1774269555.130985 screen_write_collect_trim: 0x100dbf250 57-57 before 62-62
1774269555.130990 screen_write_collect_trim: 0x100dbf540 58-58 before 62-62
1774269555.130994 screen_write_collect_trim: 0x81cc44000 59-59 before 62-62
1774269555.130998 screen_write_collect_trim: 0x81cc44060 60-60 before 62-62
1774269555.131002 screen_write_collect_trim: 0x81cc440c0 61-61 before 62-62
1774269555.131007 screen_write_collect_end: 1   (at 62,0)
1774269555.131012 input_csi_dispatch: 'm' "" "39"
1774269555.131016 parameter 0: number 39
1774269555.131020 screen_write_collect_trim: 0x100dbfaf0 50-50 before 63-63
1774269555.131025 screen_write_collect_trim: 0x100dbd2e0 51-51 before 63-63
1774269555.131029 screen_write_collect_trim: 0x100dbd340 52-52 before 63-63
1774269555.131033 screen_write_collect_trim: 0x100dbf0d0 53-53 before 63-63
1774269555.131038 screen_write_collect_trim: 0x100dbf130 54-54 before 63-63
1774269555.131042 screen_write_collect_trim: 0x100dbf190 55-55 before 63-63
1774269555.131046 screen_write_collect_trim: 0x100dbf1f0 56-56 before 63-63
1774269555.131050 screen_write_collect_trim: 0x100dbf250 57-57 before 63-63
1774269555.131055 screen_write_collect_trim: 0x100dbf540 58-58 before 63-63
1774269555.131059 screen_write_collect_trim: 0x81cc44000 59-59 before 63-63
1774269555.131064 screen_write_collect_trim: 0x81cc44060 60-60 before 63-63
1774269555.131068 screen_write_collect_trim: 0x81cc440c0 61-61 before 63-63
1774269555.131074 screen_write_collect_trim: 0x81cc44120 62-62 before 63-63
1774269555.131078 screen_write_collect_end: 1   (at 63,0)
1774269555.131083 input_csi_dispatch: 'm' "" "39"
1774269555.131087 parameter 0: number 39
1774269555.131092 screen_write_collect_trim: 0x100dbfaf0 50-50 before 64-64
1774269555.131097 screen_write_collect_trim: 0x100dbd2e0 51-51 before 64-64
1774269555.131101 screen_write_collect_trim: 0x100dbd340 52-52 before 64-64
1774269555.131105 screen_write_collect_trim: 0x100dbf0d0 53-53 before 64-64
1774269555.131110 screen_write_collect_trim: 0x100dbf130 54-54 before 64-64
1774269555.131115 screen_write_collect_trim: 0x100dbf190 55-55 before 64-64
1774269555.131119 screen_write_collect_trim: 0x100dbf1f0 56-56 before 64-64
1774269555.131123 screen_write_collect_trim: 0x100dbf250 57-57 before 64-64
1774269555.131128 screen_write_collect_trim: 0x100dbf540 58-58 before 64-64
1774269555.131132 screen_write_collect_trim: 0x81cc44000 59-59 before 64-64
1774269555.131136 screen_write_collect_trim: 0x81cc44060 60-60 before 64-64
1774269555.131140 screen_write_collect_trim: 0x81cc440c0 61-61 before 64-64
1774269555.131144 screen_write_collect_trim: 0x81cc44120 62-62 before 64-64
1774269555.131149 screen_write_collect_trim: 0x100dbf960 63-63 before 64-64
1774269555.131153 screen_write_collect_end: 1   (at 64,0)
1774269555.131157 input_csi_dispatch: 'm' "" "39"
1774269555.131162 parameter 0: number 39
1774269555.131166 screen_write_collect_trim: 0x100dbfaf0 50-50 before 65-65
1774269555.131171 screen_write_collect_trim: 0x100dbd2e0 51-51 before 65-65
